Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.007+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.008+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.009+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.094+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.094+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.095+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.180+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.180+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.181+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.181+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.181+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.181+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.182+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.185+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.270+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.271+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.271+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.357+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.358+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.359+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.444+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.445+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.445+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.531+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.532+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.533+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.619+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.619+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.620+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.706+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.707+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.708+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.793+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.794+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.794+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:28.880+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:28.881+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:28.881+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:28.967+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:28.967+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:28.968+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:29.054+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:47.104+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /management/login
2025-12-10T10:37:47.105+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-10T10:37:47.106+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /management/login
2025-12-10T10:38:00.053+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /management/login
2025-12-10T10:38:00.054+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: admin
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
